,id,team,fixture,gw,fdr,code,pulse_id
610,17,Spurs,a,gw_11,4,6,21
611,17,Spurs,h,gw_12,3,6,21
612,17,Spurs,a,gw_13,2,6,21
613,17,Spurs,h,gw_14,2,6,21
614,17,Spurs,a,gw_15,4,6,21
615,17,Spurs,h,gw_16,3,6,21
616,17,Spurs,a,gw_17,3,6,21
617,17,Spurs,h,gw_18,4,6,21
618,17,Spurs,h,gw_19,2,6,21
619,17,Spurs,a,gw_2,4,6,21
620,17,Spurs,a,gw_20,2,6,21
621,17,Spurs,a,gw_21,2,6,21
622,17,Spurs,h,gw_22,4,6,21
623,17,Spurs,a,gw_23,3,6,21
624,17,Spurs,h,gw_24,2,6,21
625,17,Spurs,h,gw_25,4,6,21
626,17,Spurs,a,gw_26,2,6,21
627,17,Spurs,a,gw_27,4,6,21
628,17,Spurs,h,gw_28,4,6,21
629,17,Spurs,a,gw_29,3,6,21
630,17,Spurs,h,gw_3,2,6,21
631,17,Spurs,h,gw_30,4,6,21
632,17,Spurs,h,gw_31,2,6,21
633,17,Spurs,a,gw_32,3,6,21
634,17,Spurs,h,gw_33,2,6,21
635,17,Spurs,a,gw_34,2,6,21
636,17,Spurs,h,gw_35,3,6,21
637,17,Spurs,a,gw_36,2,6,21
638,17,Spurs,h,gw_37,3,6,21
639,17,Spurs,a,gw_38,3,6,21
640,17,Spurs,a,gw_4,4,6,21
641,17,Spurs,h,gw_5,3,6,21
642,17,Spurs,a,gw_6,3,6,21
643,17,Spurs,h,gw_7,3,6,21
644,17,Spurs,a,gw_8,2,6,21
645,17,Spurs,h,gw_9,2,6,21
646,18,Watford,h,gw_1,2,57,33
647,18,Watford,h,gw_10,2,57,33
648,18,Watford,h,gw_11,4,57,33
649,18,Watford,a,gw_12,2,57,33
650,18,Watford,h,gw_13,3,57,33
651,18,Watford,a,gw_14,2,57,33
652,18,Watford,a,gw_15,3,57,33
653,18,Watford,h,gw_16,3,57,33
654,18,Watford,a,gw_17,5,57,33
655,18,Watford,h,gw_18,4,57,33
656,18,Watford,a,gw_19,3,57,33
657,18,Watford,a,gw_2,4,57,33
658,18,Watford,h,gw_20,2,57,33
659,18,Watford,h,gw_21,4,57,33
660,18,Watford,a,gw_22,2,57,33
661,18,Watford,h,gw_23,3,57,33
662,18,Watford,a,gw_24,2,57,33
663,18,Watford,h,gw_25,2,57,33
664,18,Watford,a,gw_26,2,57,33
665,18,Watford,a,gw_27,4,57,33
666,18,Watford,h,gw_28,4,57,33
667,18,Watford,a,gw_29,3,57,33
668,18,Watford,h,gw_3,2,57,33
669,18,Watford,h,gw_30,3,57,33
670,18,Watford,a,gw_31,3,57,33
671,18,Watford,h,gw_32,3,57,33
672,18,Watford,a,gw_33,4,57,33
673,18,Watford,h,gw_34,2,57,33
674,18,Watford,h,gw_35,2,57,33
675,18,Watford,a,gw_36,2,57,33
676,18,Watford,h,gw_37,4,57,33
677,18,Watford,a,gw_38,4,57,33
678,18,Watford,a,gw_4,2,57,33
679,18,Watford,h,gw_5,3,57,33
680,18,Watford,a,gw_6,4,57,33
681,18,Watford,a,gw_7,3,57,33
682,18,Watford,h,gw_8,3,57,33
683,18,Watford,a,gw_9,4,57,33
684,19,West Ham,h,gw_1,4,21,25
685,19,West Ham,h,gw_10,3,21,25
686,19,West Ham,h,gw_11,2,21,25
687,19,West Ham,a,gw_12,3,21,25
688,19,West Ham,h,gw_13,3,21,25
689,19,West Ham,a,gw_14,4,21,25
690,19,West Ham,a,gw_15,3,21,25
691,19,West Ham,h,gw_16,3,21,25
692,19,West Ham,a,gw_17,2,21,25
693,19,West Ham,a,gw_19,3,21,25
694,19,West Ham,a,gw_2,2,21,25
695,19,West Ham,h,gw_20,3,21,25
696,19,West Ham,h,gw_21,2,21,25
697,19,West Ham,a,gw_22,3,21,25
698,19,West Ham,h,gw_23,2,21,25
699,19,West Ham,a,gw_24,3,21,25
700,19,West Ham,h,gw_24,4,21,25
701,19,West Ham,h,gw_25,2,21,25
702,19,West Ham,a,gw_26,4,21,25
703,19,West Ham,a,gw_27,5,21,25
704,19,West Ham,h,gw_28,3,21,25
705,19,West Ham,a,gw_29,4,21,25
706,19,West Ham,a,gw_3,3,21,25
707,19,West Ham,h,gw_30,4,21,25
708,19,West Ham,a,gw_31,4,21,25
709,19,West Ham,h,gw_32,4,21,25
710,19,West Ham,a,gw_33,2,21,25
711,19,West Ham,h,gw_34,3,21,25
712,19,West Ham,a,gw_35,2,21,25
713,19,West Ham,h,gw_36,2,21,25
714,19,West Ham,a,gw_37,4,21,25
715,19,West Ham,h,gw_38,2,21,25
716,19,West Ham,h,gw_4,2,21,25
717,19,West Ham,a,gw_5,2,21,25
718,19,West Ham,h,gw_6,4,21,25
719,19,West Ham,a,gw_7,2,21,25
720,19,West Ham,h,gw_8,3,21,25
721,19,West Ham,a,gw_9,4,21,25
722,20,Wolves,a,gw_1,3,39,38
723,20,Wolves,a,gw_10,2,39,38
724,20,Wolves,a,gw_11,4,39,38
725,20,Wolves,h,gw_12,2,39,38
726,20,Wolves,a,gw_13,2,39,38
727,20,Wolves,h,gw_14,3,39,38
728,20,Wolves,h,gw_15,2,39,38
729,20,Wolves,a,gw_16,2,39,38
730,20,Wolves,h,gw_17,3,39,38
731,20,Wolves,a,gw_18,2,39,38
732,20,Wolves,h,gw_19,4,39,38
733,20,Wolves,h,gw_2,4,39,38
734,20,Wolves,a,gw_20,5,39,38
735,20,Wolves,a,gw_21,3,39,38
736,20,Wolves,h,gw_22,2,39,38
737,20,Wolves,a,gw_23,2,39,38
738,20,Wolves,h,gw_24,4,39,38
739,20,Wolves,a,gw_25,4,39,38
740,20,Wolves,h,gw_26,3,39,38
741,20,Wolves,h,gw_27,2,39,38
742,20,Wolves,a,gw_28,4,39,38
743,20,Wolves,h,gw_29,2,39,38
744,20,Wolves,h,gw_3,3,39,38
745,20,Wolves,a,gw_30,2,39,38
746,20,Wolves,h,gw_31,2,39,38
747,20,Wolves,a,gw_32,2,39,38
748,20,Wolves,h,gw_33,3,39,38
749,20,Wolves,a,gw_34,3,39,38
750,20,Wolves,h,gw_35,2,39,38
751,20,Wolves,a,gw_36,3,39,38
752,20,Wolves,h,gw_37,3,39,38
753,20,Wolves,a,gw_38,4,39,38
754,20,Wolves,a,gw_4,4,39,38
755,20,Wolves,h,gw_5,4,39,38
756,20,Wolves,a,gw_6,3,39,38
757,20,Wolves,h,gw_7,2,39,38
758,20,Wolves,a,gw_8,4,39,38
759,20,Wolves,h,gw_9,3,39,38
